section,category,name,location,contact,expense,start time,end time,time,url
액티비티,레이싱,9.81 파크,제주도 제주시 애월읍 천덕로 880-24,[phone],29500,9:00,17:40,02:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/101144/549339_medium_1608606480.jpg
액티비티,익스트림액티비티,바다하늘 패러글라이딩,제주특별자치도 제주시 한림읍 한창로 1295,[phone],89000,09:00,18:00,01:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/99321/567337_medium_1622831182.jpg
액티비티,트래킹,위니드제주,제주특별자치도 제주시 조천읍 함와로 566-29 스위스마을 201동 1층,[phone],30000,19:00,21:00,02:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/100745/547972_medium_1612246218.jpg
액티비티,아웃도어,타이거 탱크 힐링파크,제주시 애월읍 산록서로 18,[phone],18000,09:00,17:00,00:30,https://d2ur7st6jjikze.cloudfront.net/offer_photos/103260/561635_medium_1617695352.jpg
액티비티,승마,중문승마장,서귀포시 대포동 이어도로 244번지,[phone],28800,10:00,17:00,00:30,https://d2ur7st6jjikze.cloudfront.net/offer_photos/82509/505653_medium_1587542361.jpg
액티비티,서핑,새마을 서핑운동,제주시 애월읍 곽지1길 34,[phone],50000,09:00,18:00,02:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/104302/573520_medium_1627209701.jpg
액티비티,요트,김녕요트투어,제주시 구좌읍 김녕리 4212-1,[phone],47000,10:00,15:30,01:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/40118/521169_medium_1596423177.jpg
액티비티,수상액티비티,서귀포잠수함,제주특별자치도 서귀포시 서홍동 707-5,064-732-6060,56000,09:20,16:00,01:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/6693/157533_medium_1525745354.jpg
액티비티,수상액티비티,케이제주씨워킹,제주특별자치도 서귀포시 대정읍 최남단해안로 120,[phone],39000,09:00,17:00,01:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/19461/118034_medium_1525756143.jpg
액티비티,수상액티비티,애월스쿠버,제주시 애월읍 애월로13길 45,[phone],80000,09:00,18:00,01:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/104299/567784_medium_1623131011.jpg
클래스,요가,요가라움,제주시 곤을서길 7 3층,[phone],100000,17:00,18:30,01:30,https://d2ur7st6jjikze.cloudfront.net/offer_photos/100257/544246_medium_1604283906.jpg
클래스,요리,하례점빵,제주도 서귀포시 남원읍 하례로 272,[phone],20000,14:00,15:30,01:30,https://d2ur7st6jjikze.cloudfront.net/offer_photos/103063/560231_medium_1616136420.jpg
클래스,공예,제주아는언니집,제주시 한림읍 귀덕11길 31,[phone],29000,11:00,17:00,01:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/83741/513542_medium_1590967008.jpg
클래스,공예,담화헌 체험관,제주시 주르레길 55,[phone],90000,11:40,18:00,02:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/100180/547088_medium_1612245936.jpg
클래스,요리,왕지케양조장,제주특별자치도 제주시 고산로2길 22-13 1층,[phone],48000,10:00,16:00,01:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/102430/553476_medium_1611930969.jpg
클래스,공예,더와이 공방,제주시 구남로6길 25 1층,[phone],33000,09:00,18:00,02:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/99706/541747_medium_1602574855.jpg
클래스,공예,낮잠나무,제주시 한림읍 협재10길 9,064-725-3351,25000,09:00,18:00,01:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/83788/513891_medium_1591239311.jpg
클래스,공예,자매작업실,제주시 연삼로 454 2층,[phone],35000,10:00,18:00,01:30,https://d2ur7st6jjikze.cloudfront.net/offer_photos/105088/572912_medium_1626792286.jpg
클래스,요리,베지근연구소,제주 제주시 관덕로17길 27,[phone],55000,11:00,14:00,03:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/82926/520866_medium_1596001674.jpg
클래스,요리,하효살롱협동조합,제주특별자치도 서귀포시 효돈순환로 217-8,[phone],15000,10:00,17:00,00:40,https://d2ur7st6jjikze.cloudfront.net/offer_photos/103650/563981_medium_1620227174.jpg
체험,미술관,제주 스누피가든,제주시 구좌읍 금백조로 930,064-903-1111,18000,09:00,18:00,02:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/99726/571828_medium_1626134475.jpg
체험,미술관,아르떼뮤지엄,제주특별자치도 제주시 애월읍 어림비로 478,[phone],17000,10:00,20:00,02:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/100914/591525_medium_1635746967.jpg
체험,박물관,본태박물관,서귀포시 안덕면 산록남로762번길 69,064-792-8108,17000,10:00,18:00,02:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/103420/563537_medium_1619692074.jpg
체험,테마파크,에코랜드,제주특별자치도 제주시 번영로 1278-169,[phone],10900,09:00,17:00,03:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/6650/34572_medium_1633597752.jpg
체험,테마파크,헬로키티아일랜드,제주특별자치도 서귀포시 안덕면 한창로 340,064-792-6114,12500,09:00,18:00,01:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/100774/567477_medium_1622831684.jpg
체험,테마파크,무민랜드,제주특별자치도 서귀포시 안덕면 병악로 420,064-794-0420,13500,10:00,19:00,01:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/100772/567496_medium_1622831741.jpg
체험,박물관,테디베어뮤지엄,제주특별자치도 서귀포시 색달동 2889,064-738-7600,10000,09:00,18:00,01:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/105472/575959_medium_1628482298.jpg
체험,박물관,세계술박물관,제주도 서귀포시 표선면 한마음초등로 431,[phone],4300,09:00,18:00,01:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/19411/117645_medium_1525767378.jpg
체험,박물관,초콜릿 박물관,서귀포시 대정읍 일과리 551-18,1522-2089,6500,10:30,17:00,01:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/100933/548011_medium_1607412436.jpg
체험,미술관,노형수퍼마켙,제주시 노형로 89,064-713-1888,15000,09:30,19:00,01:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/104549/569289_medium_1624267823.jpg
체험,피크닉,오르머,제주시 구좌읍 종달리,[phone],30000,16:00,18:00,02:00,https://d2ur7st6jjikze.cloudfront.net/offer_photos/105608/576613_medium_1629115171.jpg