name,category,address,explanation,url
협재해수욕장,"해수욕장,해변",제주특별자치도 제주시 한림읍 협재리 2497-1,"제주도 서쪽에 가볼만한 해수욕장을 꼽으라 하면 단연 1,2위로 꼽아 추천하는 곳이 협재해수욕장이다. 제주시 한림읍에 자리하며, 제주올레 14코스의 일부다. 금능해수욕장과 이웃하고 있는 쌍둥이해수욕장이기도 하다. 투명한 물에 에메랄드빛 물감을 서서히 풀어놓은 듯한 바다빛은 보는 것만으로도 힐링이 된다. 썰물 때면 조개껍질이 많이 섞인 은모래빛 백사장이 끝없이 이어진다.",https://api.cdn.visitjeju.net/photomng/imgpath/201911/29/2032c09c-a4cc-445a-80e2-8b3dd11e4b56.jpg
카멜리아힐,"식물원,수목원",제주특별자치도 서귀포시 안덕면 병악로 166,"카멜리아힐은 동양에서 가장 큰 동백 수목원으로 토종 동백부터 아기 동백, 유럽 동백 등 80여 개국 500여 품종의 수많은 동백꽃을 만날 수 있다. 수목원 안에 아기자기한 포토 스폿이 많아 연인과 가족 단위 관광객에게 특히 인기가 높다. 동백꽃이 피는 계절이면 흐드러지게 피어난 동백꽃을 배경으로 멋진 인생 사진을 남기기 위해 찾아드는 발걸음이 끊이지 않는다.",https://api.cdn.visitjeju.net/photomng/thumbnailpath/202110/20/b06b8d55-0f87-4efd-8a9f-a682a48a4868.JPG
쇠소깍,"강,하천",제주특별자치도 서귀포시 쇠소깍로 104,"쇠소깍은 한라산에서 흘러내려 온 물줄기가 제주도 남쪽으로 흐른다는 효돈천의 끝자락에 위치하고 있다. 효돈천의 담수와 해수가 만나 생긴 깊은 웅덩이가 바로 쇠소깍이다. '쇠소'는 '소가 누워 있는 모습의 연못'을 '깍'은 '마지막 끝'을 의미한다. 쇠소깍은 양 벽에 기암괴석이 병풍처럼 둘러서 있고, 그 위로 숲이 우거져 신비한 계곡에 온 기분을 느낄 수 있다. 예전에는 가뭄을 해소하는 기우제를 지내는 신성한 땅이라하여 함부로 돌을 던지거나 물놀이를 하지 못했다. 계곡의 입구를 막아 천일염을 만들기도 했고 포구로 사용하기도 했다.", https://api.cdn.visitjeju.net/photomng/thumbnailpath/202110/25/c725ba8d-6837-4d07-904a-0df9f56b1ff5.JPG
아쿠아플라넷 제주,아쿠아리움,제주특별자치도 서귀포시 성산읍 섭지코지로 95 아쿠아플라넷 제주,"아쿠아플라넷 제주는 아시아 최대 규모(연면적 2만5600m², 1만800톤)를 자랑하는 아쿠아리움이다. 이는 63씨월드의 약 11배에 달하는 규모로, 단일 수조로는 세계 최대급을 보유하고 있다. 500여종 4만8000마리의 전시생물 또한 세계 top10 안에 든다. ‘교육과 문화, 엔터테인먼트’를 동시에 즐길 수 있는 ‘어뮤즈먼트 테마파크’를 표방한 <아쿠아 플라넷 제주>는 제주의 앞 바다를 재현한 초대형 수조 '제주의 바다'를 비롯해 ‘해양과학 체험관’, ‘대형 해양공연장’ 등을 운영하고 있어 다양한 컨텐츠를 접할 수 있다.",https://api.cdn.visitjeju.net/photomng/imgpath/202110/25/f468adfc-c167-4b88-b325-3a7926f40066.png
송악산,"산,고개",제주특별자치도 서귀포시 대정읍 송악관광로 421-1,"산방산의 남쪽, 가파도가 손에 잡힐 듯 보이는 바닷가에 불끈 솟은 산이 송악산이다. 99개의 작은 봉우리가 모여있어 일명 99봉이라고도 한다. 세계적으로 유례가 드문 이중 분화구-1차 폭발로 형성된 제 1분화구 안에 2차 폭발이 일어나 2개의 분화구가 존재-의 화산지형이기도 하다.",https://api.cdn.visitjeju.net/photomng/imgpath/202008/21/a8ee7cef-10ef-42a1-b1f7-d5730021f0dc.jpg
용머리해안,"해수욕장,해변",제주특별자치도 서귀포시 안덕면 사계리 112-3,"용머리 해안은 산방산 자락에서 해안가로 뻗어나가는 곳에 위치한다. 마치 바다 속으로 들어가는 용의 머리를 닮았다 해서 용머리해안으로 불린다. 수 천 만년 동안 층층이 쌓인 사암층 암벽이 파도에 깎여 기묘한 절벽을 이루고 있다. 파도의 치여 비밀의 방처럼 움푹 패인 굴 방이나 암벽이 간직하고 있는 파도의 흔적은 기나긴 역사와 마주할 때의 웅장함을 느끼게 한다. 길이 30~50m의 절벽이 굽이 치듯 이어지는 장관은 CF와 영화의 배경으로도 촬영된 바 있다.",https://api.cdn.visitjeju.net/photomng/imgpath/201908/19/f6d9fd42-7825-4a21-a9e3-36df99d30ace.jpg
비자림,"휴양림,산림욕장",제주특별자치도 제주시 구좌읍 비자숲길 55,"아이와 함께 천천히 걸으며 숲속의 신비로움에 빠지고 싶다면 비자림을 추천한다. 천 년의 세월이 녹아든 신비로움 가득한 비자림은 500~800년생 비자나무들이 자생하는 세계적으로도 희귀한 장소다. 벼락 맞은 나무부터 긴 세월이 느껴지는 아름드리 나무까지 다양한 비자나무를 만날 수 있다. 비자나무 외에도 단풍나무, 후박나무 등 다양한 수종이 숲을 메우고 있다. 덕분에 숲 입구에서부터 기분 좋은 향기가 퍼져 나온다. 피톤치드를 머금은 상쾌한 산책길을 따라 자박자박 걷다 보면 자연스레 산림욕의 매력에 빠지게 된다.",http://www.jejusori.net/news/photo/201104/98244_106599_3835.jpg
곽지해수욕장,"해수욕장,해변",제주특별자치도 제주시 애월읍 곽지리,"곽지해수욕장은 길이 350m, 너비 70m의 백사장과 평균수심 1.5m, 경사도 5~8도의 좋은 조건을 갖춘 해수욕장이다. 이러한 조건 때문에 청소년 수련장이 설치되고 단체 피서객이 많이 찾는다. 곽지리는 선사시대의 패총이 발견되었을 정도로 유서가 깊은 마을이다. 지금의 곽지해수욕장은 옛날에 마을이 들어서 있던 곳이었으나, 어느 날 갑자기 모래에 파묻혔다는 전설이 전해온다.",https://api.cdn.visitjeju.net/photomng/imgpath/202110/25/4e19a935-3794-4891-94a2-7e89759e14b3.jpg
에코랜드 테마파크,테마파크,제주특별자치도 제주시 조천읍 번영로 1278-169,"에코랜드는 1800년대 증기 기관차인 볼드윈 기종 모델의 기차를 타고, 약 4.5km 거리의 곶자왈을 체험하는 테마파크이다. 곶자왈은 숲이라는 뜻의 '곶'과 돌밭이라는 뜻의 '자왈'이 합쳐진 제주말로, 화산이 분출할 때 용암이 덩어리로 쪼개져 요철 지형이 만들어지면서 형성된 독특한 숲을 일컫는다. 보온과 보습 효과가 높아 다양한 기후대의 식물이 공존하여 학술적으로 가치가 높고, 생명력과 신비로움을 관찰할 수 있는 독특한 분위기를 가진 곳이다.",https://api.cdn.visitjeju.net/photomng/imgpath/202110/21/7774f84e-1f4e-417c-8a5c-ba622ce95bac.jpg
이호테우해수욕장,"해수욕장,해변",제주특별자치도 제주시 이호일동,"낮과 밤이 모두 아름다운 제주 해변. 그중에서도 많은 여행객에게 사랑받는 해변이 있다. 조랑말 등대로 제주도 사진 찍기 좋은 곳으로 잘 알려진 이호테우해변이다. 붉은 조랑말과 흰색의 조랑말은 극명하게 대조되는 색감이 우리에게 이국적인 풍경을 선사한다. 특히 해수면이 가장 낮아지는 간조에는 끝없이 넓은 백사장과 함께 원담의 모습도 볼 수 있다. 원담은 밀물과 썰물의 차이를 이용해 고기를 잡는 제주의 전통 고기잡이 방식 중 하나로, 이호테우해변에는 그 공간을 복원시켜 놓은 이호 모살원이 있다",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201808/08/b96df56b-ca6e-4309-85f8-272ff3dac8b4.jpg
금능해수욕장,"해수욕장,해변",제주특별자치도 제주시 한림읍 금능리,"제주시 한림읍에 위치한 금능해수욕장은 서쪽의 인기 명소인 협재해수욕장과 바로 이어져 있다. 파란 물감을 풀어놓은 것 같은 바다부터 생김새가 귀여운 비양도, 촉감이 보슬거리는 모래사장까지 이웃한 해변과 비슷한 풍경을 품고 있지만 그보다 사람이 붐비지 않아 여유로운 것이 매력이다.",https://api.cdn.visitjeju.net/photomng/thumbnailpath/202110/25/120296bb-0959-4579-ad37-c559e95b434c.JPG
한라산,국립공원,제주특별자치도 서귀포시 토평동 산15-1,"한반도 3대 영산 중 하나, 유네스코가 지정한 · 세계생물권보존지역 · 세계자연유산 · 세계지질공원",https://api.cdn.visitjeju.net/photomng/imgpath/201911/29/48bdb99e-20ba-4fb6-82f2-6ea79ceefb0d.jpg
천지연폭포,폭포,제주특별자치도 서귀포시 천지동 667-7,"하늘과 땅이 만나서 이룬 연못, · 천연기념물 제163호 · 천연기념물 제27호 · 올레6코스",https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/9533606a-132c-430d-990b-f7ff12d37725.jpg
만장굴,문화재,제주특별자치도 제주시 구좌읍 만장굴길 182," 제주 말로 '아주 깊다'는 의미에서 '만쟁이거머리굴'로 불려온 만장굴은 약 10만년전~30만년전에 생성, 제주도는 180만년전에 형성된 것으로 추정되지만, 1958년에야 당시 김녕초등학교 교사였던 부종휴씨에 의해 발견되어 세상에 알려지게 되었다. 만장굴은 총 길이가 약 7.4km에 이르며, 부분적으로 다층구조를 지니는 용암동굴이다. 인근에 있는, 김녕사굴, 밭굴, 개우젯굴과 애초에 모두 연결되어 있었으나 천장이 붕괴되면서 분리된 것으로 여겨진다. 만장굴의 주 통로는 폭이 18m, 높이가 23m에 이르러, 세계적으로도 큰 규모의 용암동굴이다. 전 세계에는 많은 용암동굴이 분포하지만 만장굴과 같이 수십만 년 전에 형성된 동굴로서 내부의 형태와 지형이 잘 보존되어 있는 용암동굴은 드물어서 학술적, 보전적 가치가 매우 크다.",https://api.cdn.visitjeju.net/photomng/imgpath/202110/28/0b66710e-4fda-4cd7-8f10-803ac4c52a61.jpg
신창풍차해안도로,드라이브,제주특별자치도 제주시 한경면 신창리 1481-23,"우연히 만나 사랑하게 된 '제주도 노을 스폿' 8선으로, 해상풍력단지가 조성되어 있어 해안도로를 따라 줄지어 서 있는 풍차를 만날 수 있는 신창풍차해안도로",https://api.cdn.visitjeju.net/photomng/imgpath/201910/03/b4a7a8c4-0268-4280-898c-d38e65f8c938.jpg
새별오름,오름,제주특별자치도 제주시 애월읍 봉성리 산59-8,"새별오름은 바리메오름·누운오름·당오름·금오름 등 많은 오름이 있는 밀집해 있는 서부 중산간 오름지대 중에서 으뜸가는 서부의 대표 오름이다. 저녁 하늘에 샛별과 같이 외롭게 서있다 하여 붙여진 이름이라 한다. 풍경이 아름답고, 성이시돌목장, 왕따나무가 근처에 있어 관광객이 많이 찾는 오름 중 하나다.",https://api.cdn.visitjeju.net/photomng/imgpath/201908/13/93ae57df-012d-4535-b5e3-71e489a81fef.jpg
금악오름,오름,제주특별자치도 제주시 한림읍 금악리 산1-1,"금악오름은 한림읍 금악리 금악마을에 자리한 오름으로, 비교적 평탄한 지형에 오롯이 서있는 모습이 꽤나 고매하게 느껴지는 오름이다. 분화구를 중심으로 남북으로 높은 두 개의 봉우리가 있다. 산정화구호가 있는 몇 안되는 오름 중 하 나이다. 화구호에는 원래 수량이 풍부하였는데, 현재는 바닥이 드러나 있고 비가 오면 물이 고이지만 오래가지는 않는다. 이 화구호는 왕매라 불린다. 금악오름은 금오름이라고도 불리는데, '검, 감, 곰, 금'은 어원상 신(神)이란 뜻이여서 옛날부터 신성시 되어온 오름이라는 것을 알 수 있다. 오름에는 해송, 삼나무, 찔레, 보리수, 윷노리나무 등이 자생하고 있다.",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/d9887b4a-dedb-41db-a78b-762a6a5e2421.jpg
안돌오름,오름,제주특별자치도 제주시 구좌읍 송당리 산66-2,"구좌읍 송대천간 도로(1112번 도로) 건영목장 입구 주변에서 서쪽방향으로 바라보면 세 오름이 나란히 있는데, 제일 왼쪽의 도로가에 붙어 있는 것이 거슨세미, 오른쪽에 나란히 안돌오름, 밧돌오름이다. 남서쪽에 있는 안돌오름은 안쪽에 들어앉아 있어서 안돌오름(內石岳)이라 부르고 있으며, 웃송당에서 송당공동묘지를 돌아 들어가면 오름앞에 이르게 된다. 안돌오름은 북서쪽 봉우리가 정상이고, 남동쪽 봉우리와의 사이에 동쪽으로 골이 패여 있는 형태로 말굽형 화구를 이루면서, 화구 안사면의 골이 패인 곳에서만 유일하게 나무가 우거져 자연림의 숲을 이루고 있는 특징을 보이며, 그외 사면은 매끈한 풀밭오름이다.",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/3439836c-37b6-4c8a-876f-bb112422e243.jpg
밧돌오름,오름,제주특별자치도 제주시 구좌읍 송당리,"밧돌오름은 안돌오름과 연결되어 있는 오름으로, 웃송당에서 오름앞까지 농로가 개설되어 쉽게 오를 수 있다. 이 오름은 안돌오름에 비해 바깥쪽으로 나앉아 있어서 밧돌오름(外石岳)이라 부르고 있다. 동쪽봉우리와 서쪽봉우리에 바윗돌이 박혀 있고, 양쪽 봉우리 사이 북사면으로 패인 골짜기가 북동쪽으로 벌어진 말굽형 화구를 이루고 있다. 화구 상단에 돌오름물이라고 부르는 샘이 있으며, 샘이 오름정상의 화구상에 위치한 점은 송당리 성불오름의 성불천(成佛泉)과 유사하나 성불천보다는 규모가 크고 수량 또한 많다. 직경 3m, 높이 2m에 가까운 돌벽으로 둘레가 보호되어 있고, 그 옆에 제단으로 보이는 넓은 판석이 있다.",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/ffc4ab65-140e-4a51-9eeb-50a83b32ea6f.jpg
거문오름,오름,제주특별자치도 제주시 조천읍 선교로 569-36,"거문오름은 해발 456m(둘레 4,551m)의 오름으로 거문오름 용암동굴계를 형성한 모체로 알려져 있다. 숲이 우거져 검게 보여 검은 오름이라 하였다고 전해진다. 제주도의 오름 중 유일하게 유네스코 세계자연유산에 등재되었는데, 이는 거문 오름에서 흘러나온 용암류가 경사를 따라 북동쪽 해안가까지 흘러가면서 지질학적 가치가 높은 화산 지형과 용암 동굴을 만들어 냈기 때문이다. 제주도 자연유산지구 학술조사용역결과에 따르면 선흘리 거문오름 주변에 발달한 동굴의 규모는 용암 동굴로서는 세계적인 수준인 것으로 확인되었다.",https://api.cdn.visitjeju.net/photomng/imgpath/202111/02/35acc38f-e34b-4026-b146-91a2ed01f05f.jpg
따라비오름,오름,제주특별자치도 서귀포시 표선면 가시리 산62,"표선면 가시리에 위치한 따라비오름은 3개의 분화구(굼부리)와 6개의 봉우리로 이루어져 있다. 화산이 폭발할 때 분출된 용암은 부드러운 산세를 만들어냈고, 가을이면 오름을 뒤덮은 억새 군락이 장관을 이룬다. 이런 풍경에 취한 사람들은 따라비오름을 ‘오름의 여왕’이라 부르기 시작했다. 억새는 오름 초입부터 화려함을 뽐낸다. 넓은 평원은 바람에 흐드러진 하얀 억새풀로 채워지고 그 사이로 아늑한 오솔길이 놓였다. 최고의 인생샷을 남기기 위해 사람들은 빼꼼히 얼굴을 내민 채 억새 숲에 몸을 숨기기도 한다.",https://api.cdn.visitjeju.net/photomng/thumbnailpath/202111/01/3b6ae16c-68ba-4607-b01f-2ae5b1d3a98d.JPG
군산오름,오름,제주특별자치도 서귀포시 안덕면 창천리 564,"군산은 대정의 난드르(대평리의 넓은 들)를 병풍처럼 에워싸고 있는 오름이다. 화산쇄설성 퇴적층으로 이루어진 기생화산채로는 제주도에서 최대 규모다. 정상에는 용 머리의 쌍봉 모양처럼 솟아 오른 두 개의 뿔바위가 있으며, 동남 사면에는 애기업게돌 등 퇴적층의 차별 침식에 의해 형성된 기암괴석이 발달해 있다. 길이 포장되어 있어 쉽게 오를 수 있으며, 걸어 올라갈 시 30분 정도 소요된다. 정상에서는 한라산부터, 중문관광단지, 마라도, 산방산까지 서귀포 일대를 전망할 수 있다. 특히 동쪽 해안에서 떠오르는 일출의 풍경이 장관인 것으로 알려져 있다. 탐방객과 동네 주민의 방문이 점차 늘어남에 따라 탐방로 근처엔 운동 기구 등의 시설물이 설치되어 있다.",https://api.cdn.visitjeju.net/photomng/imgpath/202111/04/20b8b887-9d81-4631-b3ce-df5c7095ae2c.jpg
아부오름,오름,제주특별자치도 제주시 구좌읍 송당리 산164-1,"일찍부터 아보름이라 불렸고 송당마을과 당오름 남쪽에 있어서 '앞오름'이라 하여 이것을 한자로 빌어 표기한 것이 '전악(前岳)'이다. 또한 산 모양이 움푹 파여있어 마치 가정에서 어른이 믿음직하게 앉아있는 모습과 같다하여 '아부오름(亞父岳)'이라고도 한다. 오름 둘레까지 오르는데 어렵지 않게 오를 수 있고 제주오름의 모습을 가깝게 느낄 수 있어 최근 각광 받고 있다. 오름 정상에 함지박과 같은 둥그런 굼부리가 파여있다. 특히 굼부리 안 원형 삼나무숲의 특징적인 모습이 주목 받고 있다. ",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201908/16/46a61de4-e102-4ea3-ba81-b4ca60f0bef7.jpg
사라오름,오름,제주특별자치도 서귀포시 남원읍 신례리 산2-1,"한라산 고지대의 백록담 동록, 성판악 등반코스 남측에 자리한 오름으로, 서귀포시 남원읍과 제주시 조천읍의 군계(郡界)에 걸쳐져 있다. 오름분화구에 물이 고여있는 몇 안되는 산정화구호를 갖고 있는 오름이다. 제일 높은 표고에 위치한 산정화구호이며 화구호는 접시 모양으로 그리 깊지는 않으나 둘레가 약 250m, 화구륜(火口輪)이 약 1.2Km가 된다. 장마철에 이곳을 찾으면 분화구 가득 물을 품고 있는 신비로운 사라오름을 만나볼 수 있다. 물이 많이 차올라 데크가 잠기면 신발을 벗고 바지를 걷어 올려 건너야 할 정도다. 그러나 한여름에도 물이 차갑지만, 고생을 마다하지 않고 일부러 사라오름을 찾는 이들도 적지 않다. 겨울의 화구호는 거대한 아이스링크장을 방불케 한다. 고지 1300m의 꽁꽁 언 호수와 설록의 모습 또한 장관이어서 많은 등산 매니아들이 찾는다. 한편, 이 산정화구호 주변은 풍수지리설에 의하면 손꼽히는 명당으로 알려져 있다.",https://api.cdn.visitjeju.net/photomng/thumbnailpath/202111/10/3b72914a-8a8f-4a2a-9139-82cabebbb1b9.jpg
백약이오름,오름,제주특별자치도 서귀포시 표선면 성읍리 산1,"백약이오름은 표선면 성읍2리 입구에서 북동쪽 약 3.5km 지점에 위치하고 있다. 구좌읍 송당리와의 접경에 위치한 오름으로, 예로부터 약초가 많이 자생하고 있다고하여 백약이오름(百藥岳)이라 불리운다. 둥굴넙적한 분화구(굼부리)형태를 띠고 있으며, 안에는 층층이꽃·향유·쑥·방아풀·꿀풀·쇠무릎 등 약초가 자생하고 있다.",https://api.cdn.visitjeju.net/photomng/imgpath/202110/29/37af9267-e9ce-4f31-999a-845b81eea9c3.png
어승생악,오름,제주특별자치도 제주시 해안동 산220-12,"어승생악은 가벼운 등산을 원하는 탐방객이 즐겨찾는 오름으로서 자연생태가 잘 보존되어 있으며, 자연학습탐방로로 활용되고 있다. 날씨가 쾌청한 날에는 멀리 추자도, 비양도, 성산일출봉이 한눈에 내려다보이며 어승생악 정상까지는 1.3Km이다. 탐방소요시간은 편도 약 30분이며, 어리목 탐방안내소 옆에 입구가 있다.",http://img.tripnbuy.com/photo/eeHBuZFud8JDI7fyS1d0GIqteDfYIRpC05.jpg
수산봉,오름,제주특별자치도 제주시 애월읍 수산리 산1-1,"성산읍사무소앞 일주도로 건너에 위치한 오름으로 성산읍사무소 남쪽 신양리입구에서 마을쪽으로 내려가다 어린이놀이터 옆길로 오를 수 있다. 대수산봉(큰물뫼)과 구별하여 소수산봉(족은물뫼)이라 부르고 있으며, 해송이 조림되어 숲을 이루고 있다. 오름 북쪽에 달걀모양과 비슷한 작은 봉우리를 마을에서는 독새기오름이라고 부르고 있으나 현재는 경작지로 조성되어 형체를 알아보기 어렵다. 독새기는 달걀을 의미하는 제주도 방언(독새기:닭새끼)이다.",https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/37cbcbb6-ad6a-47a2-abfb-ea912d6ede96.jpg
용눈이오름,오름,제주특별자치도 제주시 구좌읍 종달리 산28,"구좌읍에 위치한 용눈이 오름은 해발 247.8m, 높이 88m, 둘레 2,685m 정도 되는 오름으로 360여개의 오름들 중 유일하게 분화구가 3개이다. 봄, 여름에는 잔디가 가을, 겨울에는 억새가 덮이며 계절마다 옷을 갈아입는다. 인체의 곡선처럼 부드러운 능선이 유독 아름다워 많은 사진 작가들이 찾는다. 한 가운데가 움푹 패어있어 용이 누웠던 자리 같다는 뜻을 담아 용와악(龍臥岳), 용이 놀았던 자리라는 뜻은 담아 용유악(龍遊岳), 용의 얼굴같다 하여 용안악(龍眼岳) 등으로 표기되었는데, 실제로 위에서 내려다보면 화구의 모습이 용의 눈 처럼 보이기도 한다. ",https://api.cdn.visitjeju.net/photomng/imgpath/202110/21/1fb963d3-88e9-4f0d-9ec1-6ed93c6d9e9e.jpg
다랑쉬오름,오름,제주특별자치도 제주시 구좌읍 구좌로 109-8,"다랑쉬오름은, 산봉우리의 분화구가 마치 달처럼 둥글게 보인다 하여 다랑쉬(도랑쉬, 달랑쉬)라 불렸다는 설과, 높다는 뜻의 '달'에 봉우리의 뜻을 가진 '수리(쉬)'가 합쳐져 불려진 이름이라는 주장이 있다. 유래의 진위 여부를 떠나, 다랑쉬의 모습은 두 가지 설을 다 만족 시킬만한 매력적인 외풍을 가지고 있다. 꼭대기의 분화구는 쟁반처럼 둥글게 패여 달을 떠 올릴만하며, 송당 일대 어디서나 보이는 솟은 봉우리와 균형미는 오름의 여왕이라고 불릴만한 위엄과 아름다움을 가지고 있다. 실제 둥근 굼부리에서 보름달이 솟아 오르는 모습은 송당리가 아니면 볼 수 없는 광경이라 하여, 마을의 자랑거리로도 여겨진다.",https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/21ead729-dd07-42e8-be6b-e272828c7317.jpg
문도지오름,오름,제주특별자치도 제주시 한림읍 금악리 3444,"문도지오름은 저지에서 오설록 녹차밭까지 이어지는 제주올레 14-1코스 중간 부근에 위치해있다. 한경면 방림원 사잇길을 따라 차량으로 10분 정도 들어가면 차도가 끝나는 지점에 명성목장이 나타나고 그곳부터 오름길은 시작된다. 문도지오름은 명성목장의 말 방목지로도 이용되고 있다. 오름 대부분은 사유지이지만 소유주의 배려로 자유롭게 탐방할 수 있다.",https://img.hankyung.com/photo/202109/01.27485112.1.jpg
알작지해변,"해수욕장,해변",제주특별자치도 제주시 테우해안로 60,"올레 17코스를 걷다 보면 만날 수 있는 알작지 해변. 조용히 바다에 귀를 기울여 돌들이 파도를 만나 굴러가는 소리를 꼭 들어보자",https://api.cdn.visitjeju.net/photomng/thumbnailpath/202111/15/27e590b9-b2c6-4e09-958f-81776da8d407.JPG?width=1383
